[WARNING] aws-cdk-lib.aws_dynamodb.TableOptions#pointInTimeRecovery is deprecated.
  use `pointInTimeRecoverySpecification` instead
  This API will be removed in the next major release.
[WARNING] aws-cdk-lib.aws_dynamodb.TableOptions#pointInTimeRecovery is deprecated.
  use `pointInTimeRecoverySpecification` instead
  This API will be removed in the next major release.
[WARNING] aws-cdk-lib.CfnResource#addDependency is deprecated.
  Use `addResourceDependency` instead.
  This API will be removed in the next major release.
[WARNING] aws-cdk-lib.CfnResource#addDependency is deprecated.
  Use `addResourceDependency` instead.
  This API will be removed in the next major release.
[WARNING] aws-cdk-lib.CfnResource#addDependency is deprecated.
  Use `addResourceDependency` instead.
  This API will be removed in the next major release.
Including dependency stacks: hellodj-network
WARNING Ignoring Egress rule since 'allowAllOutbound' is set to true; To add customized rules, set allowAllOutbound=false on the SecurityGroup (Construct Annotations)
   hellodj-network/FleetSecurityGroup
   Acknowledge with 'Construct-Annotations::@aws-cdk/aws-ec2:ipv4IgnoreEgressRule'

✨  Synthesis time: 10.66s

hellodj-network
hellodj-eks: start: Building hellodj-eks Template
hellodj-eks: success: Built hellodj-eks Template
hellodj-network: creating CloudFormation changeset...
hellodj-network: deploying... [1/2]

✅  hellodj-network (no changes)

✨  Deployment time: 0s

Outputs:
hellodj-network.AlbDnsName = hellod-AppLo-5ebRMXtKcl6d-223787727.us-east-1.elb.amazonaws.com
hellodj-network.ExportsOutputRefVpc8378EB38272D6E3A = vpc-0f9afceef13c04d55
hellodj-network.ExportsOutputRefVpcprivateegressSubnet1Subnet830BC88F45116193 = subnet-05b1d975fba448593
hellodj-network.ExportsOutputRefVpcprivateegressSubnet2SubnetEB0EA9CBFD91A0CD = subnet-0fff9a02f630107e6
hellodj-network.ExportsOutputRefVpcprivateegressSubnet3Subnet6C8E65FBD4F775F0 = subnet-07c4ec1134edc462f
hellodj-network.NlbDnsName = hellod-Gatew-diL6G8vpwL3u-3d8023dc03f773fe.elb.us-east-1.amazonaws.com
hellodj-network.VpcId = vpc-0f9afceef13c04d55
Stack ARN:
arn:aws:cloudformation:us-east-1:874927898283:stack/hellodj-network/ada7e740-a125-11f1-8166-0affca082aef
hellodj-eks: start: Publishing hellodj-eks Template (874927898283-us-east-1-aa5b4cd8)
hellodj-eks: success: Published hellodj-eks Template (874927898283-us-east-1-aa5b4cd8)
hellodj-eks
hellodj-eks: creating CloudFormation changeset...
hellodj-eks: deploying... [2/2]
hellodj-eks |   0/177 | 2:37:03 AM | UPDATE_IN_PROGRESS      | AWS::CloudFormation::Stack            | hellodj-eks User Initiated
hellodj-eks |  64/177 | 2:39:33 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClusterbetaSaactivitybackendConditionJson2774A134 
hellodj-eks |  65/177 | 2:39:33 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClusterproductionSahlstranscodeConditionJson8A56698F 
hellodj-eks |  65/177 | 2:39:33 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClustermanifestproductionWorkloadactivitybackend86753E20 
hellodj-eks |  66/177 | 2:39:34 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClusterbetaSaactivitybackendConditionJson2774A134 
hellodj-eks |  66/177 | 2:39:35 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClustermanifestbetaWorkloadpotokenserver0939B2B6 
hellodj-eks |  67/177 | 2:39:37 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClustermanifeststagingWorkloadpotokenserver0AA58768 
hellodj-eks |  67/177 | 2:39:38 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClusterstagingSapotokenservermanifeststagingSapotokenserverServiceAccountResourceB2E9BB34 
hellodj-eks |  68/177 | 2:39:39 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClustermanifestproductionWorkloadactivitybackend86753E20 
hellodj-eks |  68/177 | 2:39:40 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClusterproductionSaactivitybackendmanifestproductionSaactivitybackendServiceAccountResourceCB3DD293 
hellodj-eks |  68/177 | 2:39:40 AM | DELETE_IN_PROGRESS      | AWS::IAM::Policy                      | ClusterproductionSaactivitybackendRoleDefaultPolicy6154A3BC 
hellodj-eks |  69/177 | 2:39:41 AM | DELETE_COMPLETE         | AWS::IAM::Policy                      | ClusterproductionSaactivitybackendRoleDefaultPolicy6154A3BC 
hellodj-eks |  70/177 | 2:39:41 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClustermanifestbetaWorkloadpotokenserver0939B2B6 
hellodj-eks |  70/177 | 2:39:41 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClusterbetaSapotokenservermanifestbetaSapotokenserverServiceAccountResourceCBF51E35 
hellodj-eks |  71/177 | 2:39:44 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClusterstagingSapotokenservermanifeststagingSapotokenserverServiceAccountResourceB2E9BB34 
hellodj-eks |  71/177 | 2:39:44 AM | DELETE_IN_PROGRESS      | AWS::IAM::Role                        | ClusterstagingSapotokenserverRole469B5803 
hellodj-eks |  72/177 | 2:39:46 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClusterproductionSaactivitybackendmanifestproductionSaactivitybackendServiceAccountResourceCB3DD293 
hellodj-eks |  72/177 | 2:39:46 AM | DELETE_IN_PROGRESS      | AWS::IAM::Role                        | ClusterproductionSaactivitybackendRole7907C96D 
hellodj-eks |  73/177 | 2:39:48 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClusterbetaSapotokenservermanifestbetaSapotokenserverServiceAccountResourceCBF51E35 
hellodj-eks |  73/177 | 2:39:48 AM | DELETE_IN_PROGRESS      | AWS::IAM::Role                        | ClusterbetaSapotokenserverRole43E02C14 
hellodj-eks |  74/177 | 2:39:55 AM | DELETE_COMPLETE         | AWS::IAM::Role                        | ClusterstagingSapotokenserverRole469B5803 
hellodj-eks |  74/177 | 2:39:55 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClusterstagingSapotokenserverConditionJsonA92CB074 
hellodj-eks |  75/177 | 2:39:57 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClusterstagingSapotokenserverConditionJsonA92CB074 
hellodj-eks |  76/177 | 2:39:58 AM | DELETE_COMPLETE         | AWS::IAM::Role                        | ClusterproductionSaactivitybackendRole7907C96D 
hellodj-eks |  76/177 | 2:39:58 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClustermanifeststagingWorkloadytcipherDF0C2CAE 
hellodj-eks |  76/177 | 2:39:58 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClusterproductionSaactivitybackendConditionJson9FDD66C5 
hellodj-eks |  77/177 | 2:39:59 AM | DELETE_COMPLETE         | AWS::IAM::Role                        | ClusterbetaSapotokenserverRole43E02C14 
hellodj-eks |  77/177 | 2:40:00 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClusterbetaSapotokenserverConditionJson73433845 
hellodj-eks |  78/177 | 2:40:00 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClusterproductionSaactivitybackendConditionJson9FDD66C5 
hellodj-eks |  78/177 | 2:40:00 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClustermanifestproductionWorkloadpotokenserverCBBBC3E4 
hellodj-eks |  79/177 | 2:40:00 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClusterbetaSapotokenserverConditionJson73433845 
hellodj-eks |  79/177 | 2:40:01 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClustermanifestbetaWorkloadytcipherB193E7C5 
hellodj-eks |  80/177 | 2:40:05 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClustermanifeststagingWorkloadytcipherDF0C2CAE 
hellodj-eks |  80/177 | 2:40:05 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClusterstagingSaytciphermanifeststagingSaytcipherServiceAccountResourceAE5EB80F 
hellodj-eks |  80/177 | 2:40:05 AM | DELETE_IN_PROGRESS      | AWS::IAM::Policy                      | ClusterstagingSaytcipherRoleDefaultPolicy322A4DB2 
hellodj-eks |  81/177 | 2:40:06 AM | DELETE_COMPLETE         | AWS::IAM::Policy                      | ClusterstagingSaytcipherRoleDefaultPolicy322A4DB2 
hellodj-eks |  82/177 | 2:40:07 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClustermanifestbetaWorkloadytcipherB193E7C5 
hellodj-eks |  82/177 | 2:40:07 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClusterbetaSaytciphermanifestbetaSaytcipherServiceAccountResource6DF47183 
hellodj-eks |  82/177 | 2:40:07 AM | DELETE_IN_PROGRESS      | AWS::IAM::Policy                      | ClusterbetaSaytcipherRoleDefaultPolicyF4D9CDE3 
hellodj-eks |  83/177 | 2:40:07 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClustermanifestproductionWorkloadpotokenserverCBBBC3E4 
hellodj-eks |  83/177 | 2:40:08 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClusterproductionSapotokenservermanifestproductionSapotokenserverServiceAccountResource9655E56D 
hellodj-eks |  84/177 | 2:40:08 AM | DELETE_COMPLETE         | AWS::IAM::Policy                      | ClusterbetaSaytcipherRoleDefaultPolicyF4D9CDE3 
hellodj-eks |  85/177 | 2:40:11 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClusterstagingSaytciphermanifeststagingSaytcipherServiceAccountResourceAE5EB80F 
hellodj-eks |  85/177 | 2:40:12 AM | DELETE_IN_PROGRESS      | AWS::IAM::Role                        | ClusterstagingSaytcipherRoleC25CC6E0 
hellodj-eks |  86/177 | 2:40:14 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClusterbetaSaytciphermanifestbetaSaytcipherServiceAccountResource6DF47183 
hellodj-eks |  87/177 | 2:40:14 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClusterproductionSapotokenservermanifestproductionSapotokenserverServiceAccountResource9655E56D 
hellodj-eks |  87/177 | 2:40:14 AM | DELETE_IN_PROGRESS      | AWS::IAM::Role                        | ClusterbetaSaytcipherRole8519D09E 
hellodj-eks |  87/177 | 2:40:14 AM | DELETE_IN_PROGRESS      | AWS::IAM::Role                        | ClusterproductionSapotokenserverRole3FAFBDAA 
hellodj-eks |  88/177 | 2:40:22 AM | DELETE_COMPLETE         | AWS::IAM::Role                        | ClusterstagingSaytcipherRoleC25CC6E0 
hellodj-eks |  88/177 | 2:40:22 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClusterstagingSaytcipherConditionJsonB96B4664 
hellodj-eks |  89/177 | 2:40:24 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClusterstagingSaytcipherConditionJsonB96B4664 
hellodj-eks |  90/177 | 2:40:24 AM | DELETE_COMPLETE         | AWS::IAM::Role                        | ClusterbetaSaytcipherRole8519D09E 
hellodj-eks |  90/177 | 2:40:24 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClustermanifeststagingWorkloadspotifystream23E0A0A7 
hellodj-eks |  90/177 | 2:40:24 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClusterbetaSaytcipherConditionJson446F278C 
hellodj-eks |  91/177 | 2:40:26 AM | DELETE_COMPLETE         | AWS::IAM::Role                        | ClusterproductionSapotokenserverRole3FAFBDAA 
hellodj-eks |  91/177 | 2:40:26 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClusterproductionSapotokenserverConditionJson72B58D69 
hellodj-eks |  92/177 | 2:40:26 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClusterbetaSaytcipherConditionJson446F278C 
hellodj-eks |  92/177 | 2:40:27 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClustermanifestbetaWorkloadspotifystreamF73C82C8 
hellodj-eks |  93/177 | 2:40:28 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClusterproductionSapotokenserverConditionJson72B58D69 
hellodj-eks |  93/177 | 2:40:28 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClustermanifestproductionWorkloadytcipherD98F0DEE 
hellodj-eks |  94/177 | 2:40:30 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClustermanifeststagingWorkloadspotifystream23E0A0A7 
hellodj-eks |  94/177 | 2:40:31 AM | DELETE_IN_PROGRESS      | AWS::IAM::Policy                      | ClusterstagingSaspotifystreamRoleDefaultPolicy068C3A9C 
hellodj-eks |  94/177 | 2:40:31 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClusterstagingSaspotifystreammanifeststagingSaspotifystreamServiceAccountResource31A849D2 
hellodj-eks |  95/177 | 2:40:32 AM | DELETE_COMPLETE         | AWS::IAM::Policy                      | ClusterstagingSaspotifystreamRoleDefaultPolicy068C3A9C 
hellodj-eks |  96/177 | 2:40:33 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClustermanifestbetaWorkloadspotifystreamF73C82C8 
hellodj-eks |  96/177 | 2:40:33 AM | DELETE_IN_PROGRESS      | AWS::IAM::Policy                      | ClusterbetaSaspotifystreamRoleDefaultPolicyD4B0DE6B 
hellodj-eks |  96/177 | 2:40:33 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClusterbetaSaspotifystreammanifestbetaSaspotifystreamServiceAccountResource0761E815 
hellodj-eks |  97/177 | 2:40:34 AM | DELETE_COMPLETE         | AWS::IAM::Policy                      | ClusterbetaSaspotifystreamRoleDefaultPolicyD4B0DE6B 
hellodj-eks |  98/177 | 2:40:35 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClustermanifestproductionWorkloadytcipherD98F0DEE 
hellodj-eks |  98/177 | 2:40:36 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClusterproductionSaytciphermanifestproductionSaytcipherServiceAccountResource8C572775 
hellodj-eks |  98/177 | 2:40:36 AM | DELETE_IN_PROGRESS      | AWS::IAM::Policy                      | ClusterproductionSaytcipherRoleDefaultPolicy29800F1F 
hellodj-eks |  99/177 | 2:40:37 AM | DELETE_COMPLETE         | AWS::IAM::Policy                      | ClusterproductionSaytcipherRoleDefaultPolicy29800F1F 
hellodj-eks | 100/177 | 2:40:37 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClusterstagingSaspotifystreammanifeststagingSaspotifystreamServiceAccountResource31A849D2 
hellodj-eks | 100/177 | 2:40:37 AM | DELETE_IN_PROGRESS      | AWS::IAM::Role                        | ClusterstagingSaspotifystreamRoleBD25F728 
hellodj-eks | 101/177 | 2:40:39 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClusterbetaSaspotifystreammanifestbetaSaspotifystreamServiceAccountResource0761E815 
hellodj-eks | 101/177 | 2:40:40 AM | DELETE_IN_PROGRESS      | AWS::IAM::Role                        | ClusterbetaSaspotifystreamRoleB5BBF01B 
hellodj-eks | 102/177 | 2:40:42 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClusterproductionSaytciphermanifestproductionSaytcipherServiceAccountResource8C572775 
hellodj-eks | 102/177 | 2:40:42 AM | DELETE_IN_PROGRESS      | AWS::IAM::Role                        | ClusterproductionSaytcipherRoleF8F1619F 
hellodj-eks | 103/177 | 2:40:47 AM | DELETE_COMPLETE         | AWS::IAM::Role                        | ClusterstagingSaspotifystreamRoleBD25F728 
hellodj-eks | 103/177 | 2:40:48 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClusterstagingSaspotifystreamConditionJson03CBF07C 
hellodj-eks | 104/177 | 2:40:49 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClusterstagingSaspotifystreamConditionJson03CBF07C 
hellodj-eks | 104/177 | 2:40:49 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClustermanifeststagingWorkloadtidalstream983FE666 
hellodj-eks | 105/177 | 2:40:50 AM | DELETE_COMPLETE         | AWS::IAM::Role                        | ClusterbetaSaspotifystreamRoleB5BBF01B 
hellodj-eks | 105/177 | 2:40:50 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClusterbetaSaspotifystreamConditionJson2F3F58B6 
hellodj-eks | 106/177 | 2:40:52 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClusterbetaSaspotifystreamConditionJson2F3F58B6 
hellodj-eks | 106/177 | 2:40:52 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClustermanifestbetaWorkloadtidalstreamDB3CD448 
hellodj-eks | 107/177 | 2:40:53 AM | DELETE_COMPLETE         | AWS::IAM::Role                        | ClusterproductionSaytcipherRoleF8F1619F 
hellodj-eks | 107/177 | 2:40:53 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClusterproductionSaytcipherConditionJsonA8ACECA0 
hellodj-eks | 108/177 | 2:40:55 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClusterproductionSaytcipherConditionJsonA8ACECA0 
hellodj-eks | 109/177 | 2:40:55 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClustermanifeststagingWorkloadtidalstream983FE666 
hellodj-eks | 109/177 | 2:40:55 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClustermanifestproductionWorkloadspotifystream121C79E6 
hellodj-eks | 109/177 | 2:40:56 AM | DELETE_IN_PROGRESS      | AWS::IAM::Policy                      | ClusterstagingSatidalstreamRoleDefaultPolicy657D58FB 
hellodj-eks | 109/177 | 2:40:56 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClusterstagingSatidalstreammanifeststagingSatidalstreamServiceAccountResource9210D4AB 
hellodj-eks | 110/177 | 2:40:57 AM | DELETE_COMPLETE         | AWS::IAM::Policy                      | ClusterstagingSatidalstreamRoleDefaultPolicy657D58FB 
hellodj-eks | 111/177 | 2:40:59 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClustermanifestbetaWorkloadtidalstreamDB3CD448 
hellodj-eks | 111/177 | 2:40:59 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClusterbetaSatidalstreammanifestbetaSatidalstreamServiceAccountResourceBB8A2242 
hellodj-eks | 111/177 | 2:40:59 AM | DELETE_IN_PROGRESS      | AWS::IAM::Policy                      | ClusterbetaSatidalstreamRoleDefaultPolicyD8574E9E 
hellodj-eks | 112/177 | 2:41:00 AM | DELETE_COMPLETE         | AWS::IAM::Policy                      | ClusterbetaSatidalstreamRoleDefaultPolicyD8574E9E 
hellodj-eks | 113/177 | 2:41:01 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClustermanifestproductionWorkloadspotifystream121C79E6 
hellodj-eks | 114/177 | 2:41:02 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClusterstagingSatidalstreammanifeststagingSatidalstreamServiceAccountResource9210D4AB 
hellodj-eks | 114/177 | 2:41:02 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClusterproductionSaspotifystreammanifestproductionSaspotifystreamServiceAccountResourceE7F49AA8 
hellodj-eks | 114/177 | 2:41:02 AM | DELETE_IN_PROGRESS      | AWS::IAM::Policy                      | ClusterproductionSaspotifystreamRoleDefaultPolicy9CEF60B4 
hellodj-eks | 114/177 | 2:41:02 AM | DELETE_IN_PROGRESS      | AWS::IAM::Role                        | ClusterstagingSatidalstreamRole88DE29A8 
hellodj-eks | 115/177 | 2:41:03 AM | DELETE_COMPLETE         | AWS::IAM::Policy                      | ClusterproductionSaspotifystreamRoleDefaultPolicy9CEF60B4 
hellodj-eks | 116/177 | 2:41:05 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClusterbetaSatidalstreammanifestbetaSatidalstreamServiceAccountResourceBB8A2242 
hellodj-eks | 116/177 | 2:41:05 AM | DELETE_IN_PROGRESS      | AWS::IAM::Role                        | ClusterbetaSatidalstreamRole8559177A 
hellodj-eks | 117/177 | 2:41:08 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClusterproductionSaspotifystreammanifestproductionSaspotifystreamServiceAccountResourceE7F49AA8 
hellodj-eks | 117/177 | 2:41:08 AM | DELETE_IN_PROGRESS      | AWS::IAM::Role                        | ClusterproductionSaspotifystreamRole1C0BCEB4 
hellodj-eks | 118/177 | 2:41:13 AM | DELETE_COMPLETE         | AWS::IAM::Role                        | ClusterstagingSatidalstreamRole88DE29A8 
hellodj-eks | 118/177 | 2:41:14 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClusterstagingSatidalstreamConditionJsonC97EFBAF 
hellodj-eks | 119/177 | 2:41:16 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClusterstagingSatidalstreamConditionJsonC97EFBAF 
hellodj-eks | 119/177 | 2:41:16 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClustermanifeststagingWorkloadlavalink35321E97 
hellodj-eks | 120/177 | 2:41:17 AM | DELETE_COMPLETE         | AWS::IAM::Role                        | ClusterbetaSatidalstreamRole8559177A 
hellodj-eks | 120/177 | 2:41:17 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClusterbetaSatidalstreamConditionJson6E443B9C 
hellodj-eks | 121/177 | 2:41:19 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClusterbetaSatidalstreamConditionJson6E443B9C 
hellodj-eks | 121/177 | 2:41:19 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClustermanifestbetaWorkloadlavalinkF6E1A2ED 
hellodj-eks | 122/177 | 2:41:20 AM | DELETE_COMPLETE         | AWS::IAM::Role                        | ClusterproductionSaspotifystreamRole1C0BCEB4 
hellodj-eks | 122/177 | 2:41:20 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClusterproductionSaspotifystreamConditionJson52B99935 
hellodj-eks | 123/177 | 2:41:22 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClusterproductionSaspotifystreamConditionJson52B99935 
hellodj-eks | 124/177 | 2:41:22 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClustermanifeststagingWorkloadlavalink35321E97 
hellodj-eks | 124/177 | 2:41:22 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClustermanifestproductionWorkloadtidalstream349E807E 
hellodj-eks | 124/177 | 2:41:22 AM | DELETE_IN_PROGRESS      | AWS::IAM::Policy                      | ClusterstagingSalavalinkRoleDefaultPolicyDC3FDEE9 
hellodj-eks | 124/177 | 2:41:23 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClusterstagingSalavalinkmanifeststagingSalavalinkServiceAccountResourceC878646A 
hellodj-eks | 125/177 | 2:41:23 AM | DELETE_COMPLETE         | AWS::IAM::Policy                      | ClusterstagingSalavalinkRoleDefaultPolicyDC3FDEE9 
hellodj-eks | 126/177 | 2:41:25 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClustermanifestbetaWorkloadlavalinkF6E1A2ED 
hellodj-eks | 126/177 | 2:41:26 AM | DELETE_IN_PROGRESS      | AWS::IAM::Policy                      | ClusterbetaSalavalinkRoleDefaultPolicyFC3C7164 
hellodj-eks | 126/177 | 2:41:26 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClusterbetaSalavalinkmanifestbetaSalavalinkServiceAccountResource0315EDB2 
hellodj-eks | 127/177 | 2:41:27 AM | DELETE_COMPLETE         | AWS::IAM::Policy                      | ClusterbetaSalavalinkRoleDefaultPolicyFC3C7164 
hellodj-eks | 128/177 | 2:41:29 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClusterstagingSalavalinkmanifeststagingSalavalinkServiceAccountResourceC878646A 
hellodj-eks | 129/177 | 2:41:29 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClustermanifestproductionWorkloadtidalstream349E807E 
hellodj-eks | 129/177 | 2:41:29 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClusterproductionSatidalstreammanifestproductionSatidalstreamServiceAccountResourceE36C6A2D 
hellodj-eks | 129/177 | 2:41:29 AM | DELETE_IN_PROGRESS      | AWS::IAM::Policy                      | ClusterproductionSatidalstreamRoleDefaultPolicyFA7ECECE 
hellodj-eks | 129/177 | 2:41:29 AM | DELETE_IN_PROGRESS      | AWS::IAM::Role                        | ClusterstagingSalavalinkRoleD9EF00E8 
hellodj-eks | 130/177 | 2:41:30 AM | DELETE_COMPLETE         | AWS::IAM::Policy                      | ClusterproductionSatidalstreamRoleDefaultPolicyFA7ECECE 
hellodj-eks | 131/177 | 2:41:32 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClusterbetaSalavalinkmanifestbetaSalavalinkServiceAccountResource0315EDB2 
hellodj-eks | 131/177 | 2:41:33 AM | DELETE_IN_PROGRESS      | AWS::IAM::Role                        | ClusterbetaSalavalinkRole1B2F3226 
hellodj-eks | 132/177 | 2:41:35 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClusterproductionSatidalstreammanifestproductionSatidalstreamServiceAccountResourceE36C6A2D 
hellodj-eks | 132/177 | 2:41:36 AM | DELETE_IN_PROGRESS      | AWS::IAM::Role                        | ClusterproductionSatidalstreamRole0D8AF840 
hellodj-eks | 133/177 | 2:41:39 AM | DELETE_COMPLETE         | AWS::IAM::Role                        | ClusterstagingSalavalinkRoleD9EF00E8 
hellodj-eks | 133/177 | 2:41:40 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClusterstagingSalavalinkConditionJson36FD1D4B 
hellodj-eks | 134/177 | 2:41:42 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClusterstagingSalavalinkConditionJson36FD1D4B 
hellodj-eks | 134/177 | 2:41:42 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClustermanifeststagingWorkloadplaybackorchestrator4FDAC71D 
hellodj-eks | 135/177 | 2:41:43 AM | DELETE_COMPLETE         | AWS::IAM::Role                        | ClusterbetaSalavalinkRole1B2F3226 
hellodj-eks | 135/177 | 2:41:43 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClusterbetaSalavalinkConditionJson06736B2E 
hellodj-eks | 136/177 | 2:41:45 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClusterbetaSalavalinkConditionJson06736B2E 
hellodj-eks | 136/177 | 2:41:45 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClustermanifestbetaWorkloadplaybackorchestrator03DB65A4 
hellodj-eks | 137/177 | 2:41:45 AM | DELETE_COMPLETE         | AWS::IAM::Role                        | ClusterproductionSatidalstreamRole0D8AF840 
hellodj-eks | 137/177 | 2:41:46 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClusterproductionSatidalstreamConditionJsonB4727D49 
